P1	P2	P3	P4	P5	P6	P7	P8	TF
0.11	1.99	3.15	3.12	-1.44	-0.46	-1.99	-1.97	ENSG00000008196_LINE2_TFAP2B_D_N1
1.51	-0.96	-2.33	-1.9	0.11	0.98	0.63	1.63	ENSG00000008197_LINE6_TFAP2D_D
-2.32	4.26	6.71	6.72	-0.1	0.3	-5.15	-6.09	ENSG00000087510_LINE7_TFAP2C_D_N3
-0.36	0.29	0.64	0.17	-0.77	0.36	0.29	-0.25	ENSG00000116819_LINE19_TFAP2E_I
0.3	1.08	1.72	1.74	1.15	0.27	-2.02	-2.16	ENSG00000137203_LINE29_TFAP2A_D_N3
-6.13	-4	-3.24	-3.94	-0.44	3.96	5.65	5.77	ENSG00000116017_LINE44_ARID3A_D_N1
4.52	6.42	4.44	1.62	-2.7	-3.59	-4.39	-1.77	ENSG00000150347_LINE49_ARID5B_D_N1
-3.97	-1.87	-0.84	0.69	2.3	1.82	0.55	0.01	ENSG00000179361_LINE51_ARID3B_I
0.76	-1.32	-0.94	-0.57	1.48	0.41	-0.41	0.29	ENSG00000196843_LINE52_ARID5A_I
-1.31	-2.14	-3.07	-2.94	-0.12	1.7	2.76	3.77	ENSG00000205143_LINE53_ARID3C_I
5.01	2.23	1.31	0.11	-2.22	-3.17	-0.63	-0.53	ENSG00000189079_LINE54_ARID2_I
-5.55	-2.88	-2.82	-2.83	0.77	3	4.34	3.24	ENSG00000137309_LINE57_HMGA1_D
1	-0.38	-1.19	-1.39	0.18	-0.24	0.53	1.13	ENSG00000149948_LINE59_HMGA2_D
1	-0.67	-1.23	-1.62	-6.43	-3.96	4.38	6.23	ENSG00000125952_LINE73_MAX_D_N10
-0.55	-5.98	-7.42	-6.27	-4.9	-0.85	7.84	10.76	ENSG00000009950_LINE78_MLXIPL_D_N1
-0.06	-3.78	-5.62	-5.28	-5.25	-2.52	7.14	9.39	ENSG00000029153_LINE80_ARNTL2_I
0.76	-1.13	-1.99	-2.98	-2.58	0.39	2.69	2.58	ENSG00000063438_LINE82_AHRR_I
0.17	-5.65	-7.81	-6.13	-5.06	-2.55	8.67	10.38	ENSG00000068323_LINE84_TFE3_D_N1
-0.94	0.17	0.02	-0.1	-3.76	-1.97	2.11	3.08	ENSG00000069812_LINE86_HES2_I
-1.17	-0.48	0.21	-0.11	-5.04	-2.3	2.66	3.19	ENSG00000070444_LINE87_MNT_D
-7.27	-5.04	-1.84	0.14	5.65	7.25	1.86	-0.48	ENSG00000071564_LINE91_TCF3_D_N2
-4.64	-1.24	1.11	-0.18	-1.41	3.69	2.8	-1.02	ENSG00000072310_LINE94_SREBF1_D_N3
-0.78	-1.02	1.65	3.38	4	1.75	-1.78	-5.7	ENSG00000090447_LINE107_TFAP4_D_N2
1.55	-1.18	-1.09	-1.9	-1.79	-0.92	2.18	1.98	ENSG00000100644_LINE115_HIF1A_D
4.71	0.08	-1.31	-0.35	2.66	-0.31	-0.88	-1.26	ENSG00000101190_LINE116_TCFL5_I
0.44	-4.66	-6.14	-4.99	-5.97	-2.59	7.51	10.03	ENSG00000105698_LINE126_USF2_D_N7
0.82	-4.81	-6.36	-5.78	-6.05	-2.66	8.26	10.33	ENSG00000105967_LINE129_TFEC_D
0.76	-1.13	-1.99	-2.98	-2.58	0.39	2.69	2.58	ENSG00000106546_LINE130_AHR_D_N1
-0.18	-4.95	-6.4	-5.64	-4.69	-1.26	7.33	9.66	ENSG00000108788_LINE134_MLX_D
-0.45	1.12	3.17	4.87	0.65	-2.17	-3.06	-3.31	ENSG00000111046_LINE136_MYF6_D_N1
1.03	-0.41	-1.32	-1.78	-1.3	-0.99	1.4	2.33	ENSG00000112246_LINE139_SIM1_I
0.91	-5.29	-6.82	-7.19	-6.59	-1.98	11.05	12.03	ENSG00000112561_LINE140_TFEB_D_N2
-3.84	0.03	2.77	5.48	2.52	-0.39	-3.02	-3.33	ENSG00000113196_LINE142_HAND1_D
-2.42	-0.38	-0.48	-1.38	-1.57	-0.12	2.37	1.82	ENSG00000114315_LINE146_HES1_D
-1.13	-0.21	0.03	-0.18	-5.15	-3.22	2.73	3.4	ENSG00000115738_LINE147_ID2_I
-2.9	0.14	0.44	0.33	1.89	1.05	-0.39	-1.31	ENSG00000116016_LINE149_EPAS1_D
0.75	-0.84	-0.26	-0.93	-5.37	-2.75	3.05	3.84	ENSG00000116990_LINE150_MYCL1_I
-16.39	-7.44	-2.35	0.05	3.26	9.07	4.71	1.14	ENSG00000117318_LINE151_ID3_I
-4.32	-2.9	0.25	4.77	4.96	2.21	-2.02	-4.69	ENSG00000118526_LINE152_TCF21_I
0.98	0.43	0.9	0.13	-7.47	-3.9	2.56	3.61	ENSG00000119950_LINE154_MXI1_D_N1
-2.94	-3.33	-0.2	2.67	5.17	3.55	-0.95	-4.66	ENSG00000122180_LINE160_MYOG_D
-9.08	-5.56	-1.96	-0.85	1.68	6.22	3.33	2.37	ENSG00000122691_LINE162_TWIST1_D
-2.17	-0.53	0.56	2.26	2.32	-0.06	-1.11	-2.11	ENSG00000122859_LINE163_NEUROG3_I
-2.31	-3.57	-4.58	-3.91	-3.6	-1.46	5.01	7.22	ENSG00000123095_LINE165_BHLHE41_D_N2
-3.15	-1.75	-0.92	1.98	2.26	1.06	-0.06	-1.71	ENSG00000125533_LINE171_BHLHE23_D
-1.35	-0.95	0.28	2.15	3.69	2.06	-1.12	-3.81	ENSG00000125878_LINE172_TCF15_I
-1.13	-0.21	0.03	-0.18	-5.15	-3.22	2.73	3.4	ENSG00000125968_LINE173_ID1_I
-9.91	-5.27	-1.18	1.43	3.37	5.87	2.48	-1.35	ENSG00000129152_LINE176_MYOD1_D_N3
1.03	-0.41	-1.32	-1.78	-1.3	-0.99	1.4	2.33	ENSG00000130751_LINE178_NPAS1_I
-0.78	-5.32	-8.16	-7.03	-4.22	-0.88	7.56	9.87	ENSG00000133794_LINE179_ARNTL_D_N1
-1.99	-3.42	-4.88	-5.28	-4.55	-1.68	6.02	8.52	ENSG00000134107_LINE183_BHLHE40_D_N3
0.47	1.98	3.04	1.59	-6.29	-4.05	1.08	1.89	ENSG00000134323_LINE186_MYCN_D_N2
-0.02	-1.15	-0.67	-0.03	-3.04	-0.75	2.23	1.92	ENSG00000134852_LINE191_CLOCK_D
-2.09	-0.3	-0.01	-0.6	-6	-3.48	3.09	4.84	ENSG00000135547_LINE193_HEY2_D_N2
1.36	1.67	2.8	1.08	-5.27	-4.27	0.58	1.28	ENSG00000136997_LINE202_MYC_D_N7
-5.86	-1.96	2	5.47	5.21	3.33	-2.16	-7.06	ENSG00000140262_LINE216_TCF12_D_N3
-1.12	-3.96	-5.98	-5.31	-4.38	-1.74	6.43	9.28	ENSG00000143437_LINE220_ARNT_D_N2
-3.74	-2.58	0.15	1.72	3.85	2.74	-0.75	-2.44	ENSG00000146618_LINE224_FERD3L_I
1.03	-0.41	-1.32	-1.78	-1.3	-0.99	1.4	2.33	ENSG00000151322_LINE225_NPAS3_I
0.74	-4.49	-5.34	-4.61	-6.27	-2.13	7.6	9.3	ENSG00000158773_LINE237_USF1_D_N10
1.03	-0.41	-1.32	-1.78	-1.3	-0.99	1.4	2.33	ENSG00000159263_LINE238_SIM2_I
-3.09	-0.9	2.36	5.79	7.59	1.73	-5.44	-8.62	ENSG00000162367_LINE243_TAL1_D_N1
-8.04	-3.24	1.1	4	3.79	2.92	-0.62	-2.03	ENSG00000162992_LINE247_NEUROD1_D
-4.13	-3.87	-0.85	2.5	5.29	2.72	-0.55	-2.73	ENSG00000163792_LINE248_TCF23_I
-1.85	-0.68	-0.95	-0.98	-5.52	-2.67	3.71	4.98	ENSG00000163909_LINE249_HEYL_I
-3.84	0.03	2.77	5.48	2.52	-0.39	-3.02	-3.33	ENSG00000164107_LINE250_HAND2_I
-3.68	2.36	4	4.52	1.04	0.22	-3.45	-4.09	ENSG00000164330_LINE251_EBF1_D_N2
-1.77	-0.69	-0.79	-0.64	-5.38	-2.46	3.55	4.39	ENSG00000164683_LINE258_HEY1_D
-10.04	-9.27	-4.56	-2.3	6.38	10.92	5.16	1.21	ENSG00000166823_LINE260_MESP1_D
-0.81	0.93	2.42	2.92	1.62	0.38	-2.27	-3.81	ENSG00000168267_LINE261_PTF1A_D
-9.48	-6.44	-2.37	-1.51	2.99	6.48	4.47	2.33	ENSG00000168874_LINE262_ATOH8_I
-0.8	1.76	2.53	1.74	-6.84	-3.69	1.47	2.25	ENSG00000170485_LINE263_NPAS2_I
-3.58	-1.99	-0.61	2.11	2.43	0.63	-0.57	-1.3	ENSG00000171532_LINE264_NEUROD2_D
-0.23	-1.24	0.9	1.29	2.01	1.32	-0.31	-3	ENSG00000171786_LINE269_NHLH1_D_N3
-16.39	-7.44	-2.35	0.05	3.26	9.07	4.71	1.14	ENSG00000172201_LINE271_ID4_D
-2.24	-0.13	0.75	0.01	0.64	-0.42	0.54	-0.68	ENSG00000172379_LINE273_ARNT2_D
0.84	0.1	-0.07	-0.95	-1.89	-0.94	0.75	1.58	ENSG00000174576_LINE275_NPAS4_I
0.05	2.1	2.07	1.25	-5.23	-3.44	0.87	1.82	ENSG00000175727_LINE276_MLXIP_I
-2.59	-1.23	0.02	2.39	2	-0.09	-0.55	-1.53	ENSG00000177468_LINE279_OLIG3_D
1.24	1.32	3.21	4.19	2.69	-0.93	-4.22	-6.5	ENSG00000177551_LINE280_NHLH2_I
-3.89	-0.12	1.37	4.14	4.05	-0.33	-3.1	-4.27	ENSG00000178403_LINE282_NEUROG2_D_N2
-1.99	-3.05	-1.11	1.47	3.82	2.58	0.15	-2.6	ENSG00000178860_LINE283_MSC_D
-6.68	-3.27	-2.25	-2.26	-1.15	2.98	3.98	3.5	ENSG00000179111_LINE284_HES7_D
-3.37	-2.73	-1.41	1.48	3.78	1.99	-0.14	-1.77	ENSG00000179774_LINE285_ATOH7_I
-4.11	-3.11	-1.36	1.94	3.86	1.98	-0.27	-1.8	ENSG00000180535_LINE286_BHLHA15_D
-3.09	-1.79	-1.05	1.11	1.63	0.98	0.45	-0.48	ENSG00000180828_LINE287_BHLHE22_D
-2.81	-2.12	-0.52	2.12	4.13	0.86	-1.15	-1.64	ENSG00000181965_LINE288_NEUROG1_I
-10.09	-8.16	-5	-4.06	4.63	9.51	6.25	3.34	ENSG00000183733_LINE289_FIGLA_D
-1.67	-0.61	2.33	4.58	1.83	0.23	-1.86	-4.63	ENSG00000183734_LINE290_ASCL2_I
-3.45	-1.03	-0.41	1.79	1.7	0.14	-0.08	-1.02	ENSG00000184221_LINE291_OLIG1_D
-3.9	-2.38	0.93	2.07	-5.15	-1.78	3.13	2.62	ENSG00000187098_LINE295_MITF_D
-4.32	-2.9	0.25	4.77	4.96	2.21	-2.02	-4.69	ENSG00000187728_LINE296_ENSG00000187728_I
-1.35	-0.95	0.28	2.15	3.69	2.06	-1.12	-3.81	ENSG00000187786_LINE297_SCXB_I
-10.04	-9.27	-4.56	-2.3	6.38	10.92	5.16	1.21	ENSG00000188095_LINE300_MESP2_I
1.95	-1.67	-2.47	-2.6	-1.6	-1.43	2.52	2.55	ENSG00000188290_LINE301_HES4_I
-1.35	-0.95	0.28	2.15	3.69	2.06	-1.12	-3.81	ENSG00000188686_LINE302_SCXA_I
-13.59	-10.27	-5.4	-2.92	5.31	12.29	6.89	1.95	ENSG00000196628_LINE303_TCF4_D_N3
-6.57	-2.57	-1.58	-1.56	-0.94	2.4	3.27	3.12	ENSG00000197921_LINE306_HES5_D_N2
-5.4	-1.91	0	-0.23	-1.15	3.22	2.87	0.14	ENSG00000198911_LINE308_SREBF2_D_N1
-2.76	-1.02	0.26	2.87	2.04	-0.21	-0.94	-1.99	ENSG00000205927_LINE315_OLIG2_D_N2
-2.89	0.66	2.5	3.82	0.78	-1.39	-2.03	-2.65	ENSG00000233608_LINE317_TWIST2_I
1.03	-0.41	-1.32	-1.78	-1.3	-0.99	1.4	2.33	ENSG00000250811_LINE320_ENSG00000250811_I
-6.33	-5.76	-3.03	-2.18	3.58	7.35	3.63	-0.57	ENSG00000174197_LINE321_MGA_D_N1
2.65	-5.82	-8.26	-10.03	-3.2	0.43	8.25	9.12	ENSG00000060566_LINE327_CREB3L3_I
0.04	2.52	5.58	-11.28	-28.03	-6.34	14.14	22.92	ENSG00000075426_LINE328_FOSL2_D_N3
-1.7	-4.02	-4.03	-6.83	-3.13	2.91	8.49	6.11	ENSG00000082641_LINE332_NFE2L1_D_N2
37.67	-2.9	-9.31	-12	-1.98	-1.54	0.12	2.32	ENSG00000092067_LINE336_CEBPE_D_N1
2.69	-4.51	-6.05	-7.68	-2.13	1.46	6.1	5.91	ENSG00000095794_LINE339_CREM_D
2.24	-3.49	-4.27	-6.09	-1.81	1.86	5.29	3.41	ENSG00000100219_LINE344_XBP1_D_N4
21.51	-3.07	-7.13	-7.43	-2.1	-0.78	1.63	4.08	ENSG00000105516_LINE349_DBP_D_N2
2.65	-5.82	-8.26	-10.03	-3.2	0.43	8.25	9.12	ENSG00000107175_LINE352_CREB3_D_N1
24.78	-2.72	-7.22	-7.08	0.18	-2.18	0.18	2.77	ENSG00000108924_LINE356_HLF_D_N4
-3.07	0.85	3.89	-10.25	-23.17	-3.87	12.47	17.58	ENSG00000112182_LINE360_BACH2_D
14.79	-2.1	-5.1	-5.93	-2.68	-1.2	1.87	4.61	ENSG00000115966_LINE362_ATF2_D_N1
-11.53	-14.02	-12.31	-19.41	-10.67	10.04	25.52	18.77	ENSG00000116044_LINE367_NFE2L2_D
1.14	-3.53	-3.93	-4.61	-2.09	0.85	4.83	4.97	ENSG00000118217_LINE369_ATF6_D_N2
5.16	-6.4	-9.38	-10.18	-4.35	-0.27	8.32	10.19	ENSG00000118260_LINE378_CREB1_D_N5
4.65	-4.91	-7.52	-7.75	-3.52	0.17	6.31	7.06	ENSG00000123268_LINE383_ATF1_D
-5.48	-12.19	-12.27	-21.51	-12.21	7.33	25.02	20.32	ENSG00000123405_LINE390_NFE2_D_N3
2.84	-6.09	-7.63	-9.1	-3.2	-0.45	7.99	8.13	ENSG00000123685_LINE392_BATF3_D
-1.6	0.82	3.65	-7.83	-18.95	-2.86	10.05	15.4	ENSG00000125740_LINE393_FOSB_D
21.07	-8.2	-12.29	-10.04	7.3	0.97	-0.18	3.13	ENSG00000128272_LINE397_ATF4_D
-1.74	-4.86	-4.5	-5.93	-1.05	3.7	6.85	4.4	ENSG00000129535_LINE398_NRL_D
-1.82	1.03	4.4	-11.74	-27.91	-4.66	15.03	23.3	ENSG00000130522_LINE411_JUND_D_N6
1.09	5.44	7.27	-7.69	-24.2	-8.18	9.36	15.56	ENSG00000140044_LINE415_JDP2_D_N2
2.65	-5.82	-8.26	-10.03	-3.2	0.43	8.25	9.12	ENSG00000143578_LINE419_CREB3L4_I
4.93	-5.84	-8.11	-8.97	-2.14	0.22	6.52	8.11	ENSG00000146592_LINE421_CREB5_I
33.44	-2.89	-8.79	-11.29	-2.03	-1.47	0.6	3	ENSG00000153879_LINE428_CEBPG_D_N2
1.81	0.35	1.26	-6.13	-10.45	-1.7	7.03	8.22	ENSG00000156127_LINE435_BATF_D_N1
-1.1	2.62	6.73	-10.64	-25.73	-5.8	12.66	19.08	ENSG00000156273_LINE437_BACH1_D_N1
0.93	-3.64	-3.97	-4.69	-2.44	0.97	4.67	3.95	ENSG00000157613_LINE447_CREB3L1_D_N3
1.18	-7.29	-11.13	-10.76	-3.73	-0.46	10.44	12.4	ENSG00000162772_LINE455_ATF3_D_N5
12.23	-2.56	-5.07	-4.58	0.22	-1.28	0.29	3.34	ENSG00000165030_LINE463_NFIL3_D_N4
25.12	-1.09	-6.96	-7.56	-2.22	-1.28	-0.45	1.33	ENSG00000167074_LINE470_TEF_D_N3
4.47	-1.91	-2.73	-3.77	-2.47	-0.06	3.34	2.85	ENSG00000168468_LINE473_CR7538031_I
4.95	1.11	-1.49	-1.16	1.81	-0.17	-1.85	-0.86	ENSG00000169136_LINE475_ATF5_D
0.58	2.49	5.24	-11.29	-31.49	-6.32	13.09	20.66	ENSG00000170345_LINE476_FOS_D_N4
2.54	-6.13	-8.23	-8.31	-2.43	0.58	7.56	8.39	ENSG00000170653_LINE486_ATF7_D
-0.51	1.75	4.77	-10.98	-28.24	-5.27	13.31	22.05	ENSG00000171223_LINE487_JUNB_D_N3
41.04	-6.23	-13.2	-13.71	-0.01	-0.32	0.82	3.7	ENSG00000172216_LINE498_CEBPB_D_N8
0.68	-0.8	-0.2	-1.09	0.38	-0.09	0.9	-0.18	ENSG00000175197_LINE504_DDIT3_D
-0.84	0.99	4.41	-12.78	-30.12	-5.29	16.57	25.48	ENSG00000175592_LINE505_FOSL1_D_N3
0.89	2.72	5.48	-11.31	-27.89	-6.81	13.34	20.41	ENSG00000177606_LINE517_JUN_D_N5
0.37	-4.94	-5.24	-6.28	-2.91	4.77	6.57	4.66	ENSG00000178573_LINE525_MAF_D
1.46	-0.18	-0.61	-1.81	-5.31	-2.43	3.94	4.89	ENSG00000182158_LINE526_CREB3L2_I
-0.44	0.02	-0.28	-1.28	-0.61	0.2	1.09	0.71	ENSG00000182759_LINE530_MAFA_D
-5.66	-11.33	-9.79	-13.91	-5.79	6.66	17.83	14.31	ENSG00000185022_LINE534_MAFF_D_N2
-2.61	-8.85	-8.15	-8.61	-2.03	5.32	10.6	9.61	ENSG00000197063_LINE538_MAFG_D_N1
-4.14	-7.36	-6.78	-12.56	-5.32	4.52	16.73	12.67	ENSG00000198517_LINE543_MAFK_D_N5
-2.01	-5.71	-5.04	-6.16	-1.7	4.83	7.38	4.98	ENSG00000204103_LINE553_MAFB_D
4.47	-1.91	-2.73	-3.77	-2.47	-0.06	3.34	2.85	ENSG00000213676_LINE554_ATF6B_I
42.89	-6.51	-13.44	-12.67	-0.53	0.13	0.92	3.81	ENSG00000221869_LINE558_CEBPD_D_N2
4.47	-1.91	-2.73	-3.77	-2.47	-0.06	3.34	2.85	ENSG00000228628_LINE559_CR9257962_I
4.47	-1.91	-2.73	-3.77	-2.47	-0.06	3.34	2.85	ENSG00000234539_LINE560_AL6628286_I
57.04	-5.92	-12.96	-13.2	0.07	-1.76	-1.58	1.28	ENSG00000245848_LINE568_CEBPA_D_N4
0.52	-0.83	-1.82	-2.01	-1.27	0.31	1.84	2.62	ENSG00000250542_LINE569_ENSG00000250542_I
-12.41	-8.95	-6.23	-5.03	3.99	11.71	7.9	3.82	ENSG00000148516_LINE581_ZEB1_D_N5
-1.22	1.73	2.78	2.36	-1.56	-1.26	-1.26	-1.04	ENSG00000005889_LINE590_ZFX_D
-0.55	0.65	-0.05	-0.25	2.06	-0.54	-1.22	-0.49	ENSG00000006194_LINE594_ZNF263_D_N2
1.31	1.17	0.62	1.12	0.32	-1.05	-1.87	-0.29	ENSG00000010818_LINE598_HIVEP2_D
-16.91	-11.99	-7.37	-6.11	4.32	12.53	10.73	6.53	ENSG00000019549_LINE604_SNAI2_D_N2
-1.51	-0.1	1.49	1.76	0.37	0.23	-0.43	-1.42	ENSG00000043355_LINE608_ZIC2_D_N2
4.38	-4.69	-7.17	-6.35	3.96	3.93	3.6	2.82	ENSG00000057657_LINE611_PRDM1_D_N4
-0.99	-1.3	-1.86	-2.85	-1.89	-0.94	2.47	4.43	ENSG00000065029_LINE624_ZNF76_I
5.6	2.03	0.06	-2.33	-3.89	-4.96	1.19	2.19	ENSG00000067082_LINE628_KLF6_D
-3.67	1.79	4.45	5.31	-1.33	-1.19	-1.93	-1.87	ENSG00000067646_LINE629_ZFY_I
0.06	1.25	0.84	-1.11	-1.92	0.15	0.9	0.27	ENSG00000074047_LINE632_GLI2_D_N2
-4.85	-1.51	1.05	1.13	1.15	2.25	0.74	-0.79	ENSG00000084093_LINE665_REST_D_N10
-10.77	9.17	11.93	17.47	2.72	-7.75	-11.88	-12.83	ENSG00000085276_LINE669_MECOM_D_N5
1.49	-0.45	-0.25	0.46	0.44	-0.84	-1.01	0.53	ENSG00000095951_LINE680_HIVEP1_D
-3.52	-3.08	-2.04	-0.35	5.36	5.62	0.73	-2.68	ENSG00000099326_LINE684_MZF1_D_N3
-3.37	0.28	1.08	2.29	2.26	-0.22	-1.92	-0.78	ENSG00000100105_LINE688_PATZ1_D
-0.06	-8.25	-11.03	-10.75	-0.78	2.36	8.22	10.79	ENSG00000100811_LINE701_YY1_D_N9
-4.86	-1.67	1.21	2.04	1.26	2.23	-0.06	-0.9	ENSG00000102349_LINE709_KLF8_D
-3.79	-0.61	0.38	1.83	1.47	-0.77	0.06	-0.57	ENSG00000102554_LINE710_KLF5_D
-5.37	-2.63	-0.8	0.99	2.5	2.9	0.74	-1.02	ENSG00000102935_LINE713_ZNF423_D_N2
0.15	-0.62	0.79	-2.87	-9.19	-2.5	2.53	9.27	ENSG00000102974_LINE747_CTCF_D_N67
-0.17	1.28	0.14	0.14	1.24	-1.5	-0.89	-0.31	ENSG00000103495_LINE797_MAZ_D
-15.92	-5.1	0.03	4.98	9.24	7.29	0.11	-6.1	ENSG00000105610_LINE802_KLF1_D
6.39	3.33	0.97	-1.28	-7.04	-7.42	1.81	3.8	ENSG00000105866_LINE807_SP4_D_N1
1.62	-1.42	-1.44	-0.98	0.07	1.16	1.13	0.23	ENSG00000106261_LINE809_ZKSCAN1_I
-5.07	-2.09	-0.27	-0.03	2.17	2.7	0.71	-1.06	ENSG00000106571_LINE813_GLI3_D
2.25	-0.16	-0.21	-0.42	-1.89	-0.39	0.5	1.41	ENSG00000107249_LINE815_GLIS3_D_N1
-15.3	-6.59	-1.52	3.09	9.32	9.87	1.91	-4.27	ENSG00000109787_LINE818_KLF3_D
-0.78	0.08	0.19	0.13	0.56	-0.4	-0.26	0.01	ENSG00000110851_LINE821_PRDM4_D
-3.17	-0.83	0.4	-0.01	-0.25	2.21	0.95	-0.34	ENSG00000111087_LINE825_GLI1_D
-4.97	-1.19	0.29	3.28	3.1	1.75	-1.87	-1.81	ENSG00000113916_LINE832_BCL6_D
-0.52	2.49	2.94	2.19	2.14	0.1	-3.72	-5.17	ENSG00000114853_LINE833_ZBTB47_I
0.49	1.43	0.4	-0.04	-3.99	-4.99	1.73	2.63	ENSG00000118263_LINE839_KLF7_I
-1.3	2.67	4	4.12	0.19	-0.43	-3.45	-3.3	ENSG00000118495_LINE840_PLAGL1_D
-1.32	2.47	3.9	3.64	-0.73	-0.94	-2.29	-3.07	ENSG00000118922_LINE842_KLF12_D
3.01	2.45	1.4	0.82	-2.08	-2.09	-1.63	0.57	ENSG00000119138_LINE843_KLF9_I
-1.12	-0.16	0.89	1.77	1.47	-0.74	-1.61	-0.5	ENSG00000119725_LINE845_ZNF410_D
27.94	3.46	-7.04	-10.51	-5.41	-4.42	-0.07	2.06	ENSG00000119866_LINE848_BCL11A_D
5.71	0.02	-2.2	-3.02	-2.26	-3.6	1.54	2.86	ENSG00000120738_LINE864_EGR1_D_N8
3.64	3.09	0.72	-1.22	-3.06	-4.15	0.4	1.43	ENSG00000122877_LINE877_EGR2_D_N4
-4.88	-2.3	-2.04	-1.68	1.95	2.6	1.57	2.21	ENSG00000123411_LINE879_IKZF4_I
0.18	-1.42	0.17	-2.31	-5.3	-1.26	1.06	6.67	ENSG00000124092_LINE881_CTCFL_D
-11.29	-6.42	-2.13	-1.06	1.62	6.52	5.4	2.94	ENSG00000124216_LINE884_SNAI1_D
-1.43	4.64	4.08	1.22	1.39	-2.01	-3.19	-4.18	ENSG00000124782_LINE888_RREB1_D_N2
1.76	0.81	0.52	0.3	-1.1	-0.56	-1.33	0.7	ENSG00000126603_LINE899_GLIS2_D
2.07	-0.16	-2.15	-3.68	-0.52	-0.07	1.89	3.74	ENSG00000126746_LINE901_ZNF384_D
-3.22	-2.8	-2.88	-2.04	0.56	1.5	2.52	2.3	ENSG00000126804_LINE902_ZBTB1_I
0.17	0.98	0.42	-0.73	-1.79	-0.65	0.24	1.39	ENSG00000128610_LINE909_FEZF1_I
2.28	1.97	1.07	0.24	-3.15	-4.59	0.44	1.24	ENSG00000129911_LINE910_KLF16_D
5.06	-0.13	-1.96	-3.16	-1.52	0.73	1.77	0.38	ENSG00000130182_LINE911_ZSCAN10_I
2.47	1.86	-0.16	-0.54	-1.74	-2.98	0.17	0.86	ENSG00000135625_LINE931_EGR4_D_N3
-9.1	-1.97	0.2	2.68	2.24	0.93	1.25	-0.77	ENSG00000136826_LINE939_KLF4_D
-0.83	0.1	0.27	0.69	-0.39	-2.87	-0.27	1.22	ENSG00000139651_LINE949_ZNF740_D_N2
-0.3	0.56	0.5	0.21	-1.48	0.45	-0.37	0.88	ENSG00000139800_LINE950_ZIC5_I
-7.29	7.15	10.78	14.82	2.97	-6.04	-11.31	-10.7	ENSG00000142611_LINE960_PRDM16_I
2.08	1.22	0.54	-0.02	-0.68	-2.01	-0.9	0.34	ENSG00000143867_LINE963_OSR1_I
-0.68	-0.35	0.91	0.25	-0.65	1.91	0	-0.42	ENSG00000152977_LINE989_ZIC1_D_N2
0.17	0.98	0.42	-0.73	-1.79	-0.65	0.24	1.39	ENSG00000153266_LINE992_FEZF2_I
-2	-1.13	0.53	0.37	-0.32	2.73	0.57	-0.42	ENSG00000156925_LINE999_ZIC3_D_N2
3.16	1.67	0.07	-1.51	-1.35	0.52	-0.1	-0.37	ENSG00000160685_LINE1022_ZBTB7B_D_N1
-0.18	1.16	1.6	3.04	2.14	-0.49	-3.03	-3.29	ENSG00000160961_LINE1026_ZNF333_D
-2.07	-1.03	-0.57	0.88	1.53	1.58	-0.6	-0.5	ENSG00000161940_LINE1031_BCL6B_D
-0.74	1.08	0.24	-0.14	1.79	0.36	-1.21	-0.8	ENSG00000162086_LINE1032_ZNF75A_D
3.67	-1.1	-4	-6.8	-6.45	-2.7	6.44	8.33	ENSG00000162676_LINE1033_GFI1_D_N2
