P1	P2	P3	P4	P5	P6	P7	P8	TF
-0.48	0.94	2.15	1.19	-0.71	-3.57	-1.3	1.29	ENSG00000162702_LINE1036_ZNF281_I
1.69	1.45	1.05	0.3	0.24	-3.41	-1.25	-0.25	ENSG00000163848_LINE1042_ZNF148_D
-1.03	1.77	2.59	2.4	-0.98	-1.9	-1.45	-0.77	ENSG00000163884_LINE1044_KLF15_D
-2.24	-0.51	0.47	0.83	1.6	1.63	-0.63	-1.11	ENSG00000164011_LINE1045_ZNF691_I
-0.3	1.97	2.23	1.78	0.37	-0.82	-2.08	-1.77	ENSG00000164048_LINE1047_ZNF589_D
0.75	1.38	0.57	0.11	-3.35	-4.55	1.31	2.21	ENSG00000164651_LINE1050_SP8_D
1.34	0.32	0.02	-0.83	0.29	-0.71	-0.22	0.08	ENSG00000164920_LINE1051_OSR2_I
4.04	1.43	0.31	-2.62	-5.97	-3.67	3.1	4.19	ENSG00000165702_LINE1058_GFI1B_D
-0.88	0.42	0.25	-0.39	0.19	-2.82	0.13	1.13	ENSG00000165804_LINE1060_ZNF219_D
1.02	-0.03	0.87	1.21	0.81	-0.48	-1.63	-1.15	ENSG00000166261_LINE1063_ZNF202_I
1.12	-1.31	-2.89	-4.89	-3.6	-1.88	3.38	7.3	ENSG00000166478_LINE1065_ZNF143_D_N2
5.71	1.93	-0.57	-2.22	-3.01	-4.93	0.69	2.41	ENSG00000167182_LINE1077_SP2_D_N1
-2.86	-0.15	1.28	1.73	2.5	1.45	-1.62	-2.64	ENSG00000167840_LINE1104_ZNF232_D
2.76	-4.76	-6.69	-7.34	-3.87	-0.39	6.25	8.61	ENSG00000167967_LINE1107_E4F1_D
0.18	-0.94	-1.52	-2.06	-0.39	0.37	1.68	1.49	ENSG00000168826_LINE1113_ZBTB49_D
-5.72	-0.99	0.73	1.24	0.54	1.31	1.65	-0.87	ENSG00000169635_LINE1117_HIC2_D
-2.71	-3.33	-2.29	0.1	4.35	4.36	-0.01	-0.9	ENSG00000169740_LINE1118_ZNF32_I
3.98	2.02	0.69	0.47	-3.39	-4.56	-0.03	1.3	ENSG00000169926_LINE1120_KLF13_D
-3.28	-1.34	-2.07	-3.19	-5.91	-1.53	6.72	8.47	ENSG00000169981_LINE1124_ZNF35_I
0.63	3.85	3.67	2.28	-1.42	-3.17	-3.27	-0.3	ENSG00000170265_LINE1127_ZNF282_D
0.75	1.38	0.57	0.11	-3.35	-4.55	1.31	2.21	ENSG00000170374_LINE1129_SP7_I
-1.73	-4.56	-3.98	-2.39	1.58	4.84	3.49	1.07	ENSG00000170616_LINE1130_SCRT1_D
-1.93	-2.61	-1.79	-1.15	1.62	3.43	2.2	0.06	ENSG00000171443_LINE1140_ZNF524_D_N1
1.11	1.32	1.88	0.91	-0.99	-1.01	-1.22	-1.14	ENSG00000171606_LINE1149_ZNF274_D_N2
1.87	0.72	-0.56	-1.01	-0.73	-1.56	0.22	0.88	ENSG00000172273_LINE1160_HINFP_D_N3
2.22	0.65	0.27	0.07	-2.09	-0.22	0.23	0.19	ENSG00000172818_LINE1168_OVOL1_D
-1.85	0.77	0.71	1.11	-1.81	-3.4	0.86	0.86	ENSG00000172845_LINE1170_SP3_D_N1
0.75	4.4	4.98	3.55	-2.04	-2.44	-3.46	-2.9	ENSG00000173404_LINE1178_INSM1_D_N2
2.53	-0.53	-2.07	-2.15	-0.23	-0.45	0.91	1.6	ENSG00000174282_LINE1183_ZBTB4_D_N1
1.18	-0.39	-0.69	-1.11	-1.21	-0.24	0.55	1.9	ENSG00000174332_LINE1185_GLIS1_D
4.06	1.8	-0.17	-1.38	-5.23	-5.41	2.18	3.65	ENSG00000174595_LINE1187_KLF14_D
-0.62	0.91	2.13	3.46	0.82	-1.07	-2.82	-1.34	ENSG00000174963_LINE1189_ZIC4_D
4.9	-4.3	-6.22	-6.06	2.48	3.35	3.51	2.86	ENSG00000176083_LINE1197_ZNF683_I
-2.35	-1.17	0.34	1.25	2.8	2.11	-0.57	-2.2	ENSG00000177374_LINE1207_HIC1_D
4.14	-0.65	-2.16	-1.89	0.67	-1.95	-0.09	1.62	ENSG00000177485_LINE1208_ZBTB33_D_N1
-7.24	-4.08	-1.56	-0.3	4.36	3.94	1.35	0.71	ENSG00000177932_LINE1220_ZNF354C_D
1.34	2.67	2.14	0.13	-1.2	-1.97	-1.52	-0.7	ENSG00000178665_LINE1229_ZNF713_D
5.93	1.28	-0.55	-1.59	-2.7	-3.4	0.15	1.49	ENSG00000178951_LINE1236_ZBTB7A_D_N1
3.75	0.81	0.09	-0.97	-2.7	-1.95	0.4	1.28	ENSG00000179388_LINE1241_EGR3_D_N2
-4.32	-2.65	0.52	3.46	6.84	2.8	-1.93	-4.78	ENSG00000179456_LINE1245_ZNF238_D_N4
-4.32	-2.65	0.52	3.46	6.84	2.8	-1.93	-4.78	ENSG00000179627_LINE1250_ZBTB42_I
-2.47	-1.66	-2.08	-2.59	-0.21	3.64	2.96	2.12	ENSG00000179922_LINE1252_ZNF784_D
-1.13	0.28	0.42	0.06	0.92	2.38	0.23	-2.66	ENSG00000180532_LINE1261_ZSCAN4_D
-0.1	1.25	1.79	1.88	-0.38	-0.32	-1.48	-1.33	ENSG00000181690_LINE1275_PLAG1_D_N1
3.14	1.13	-0.66	-1.48	-0.8	-0.46	-0.17	0.3	ENSG00000184828_LINE1301_ZBTB7C_D
2.51	0.3	-1.45	-2.87	-1.27	-2.45	1.56	1.77	ENSG00000184937_LINE1305_WT1_D
4.45	1.65	0.1	-0.99	-2.48	-4.8	0.33	1.56	ENSG00000185591_LINE1321_SP1_D_N5
-0.46	-1.79	0.17	1.82	2.31	1.11	-0.52	-3.09	ENSG00000185669_LINE1323_SNAI3_I
-12.53	-5.95	-2	-1.71	-0.34	5.27	6.94	2.44	ENSG00000185670_LINE1324_ZBTB3_I
-4.88	-2.3	-2.04	-1.68	1.95	2.6	1.57	2.21	ENSG00000185811_LINE1326_IKZF1_D_N3
-2.61	-0.77	-0.25	-0.2	-0.08	1.48	0.68	0.76	ENSG00000186130_LINE1341_ZBTB6_D_N2
-0.74	1.08	0.24	-0.14	1.79	0.36	-1.21	-0.8	ENSG00000186376_LINE1345_ZNF75D_I
-0.96	1.32	2.19	2.64	-0.69	-0.99	-1.7	-0.83	ENSG00000187626_LINE1355_ZKSCAN4_I
2.81	3.38	3.73	4.3	-0.84	-3.25	-4.45	-2.83	ENSG00000188786_LINE1372_MTF1_D_N2
5.85	3.3	0.77	-0.35	-5.41	-7.19	0.87	2.59	ENSG00000189120_LINE1378_SP6_I
-0.96	1.32	2.19	2.64	-0.69	-0.99	-1.7	-0.83	ENSG00000189298_LINE1383_ZKSCAN3_D
-1.85	-0.03	1.3	2.3	-0.03	-0.36	-0.18	-1.68	ENSG00000196812_LINE1427_ZSCAN16_D
-0.52	2.49	2.94	2.19	2.14	0.1	-3.72	-5.17	ENSG00000198740_LINE1514_ZNF652_I
5.85	3.3	0.77	-0.35	-5.41	-7.19	0.87	2.59	ENSG00000204335_LINE1520_SP5_I
-1.27	0.68	1.2	1.14	0.6	-0.89	-1.79	0.03	ENSG00000204366_LINE1521_ZBTB12_I
-1.27	0.68	1.2	1.14	0.6	-0.89	-1.79	0.03	ENSG00000206366_LINE1540_AL8448538_I
-1.1	-4	-3.5	-1.16	3.46	3.98	1.5	-0.21	ENSG00000215397_LINE1563_SCRT2_D
0.75	1.38	0.57	0.11	-3.35	-4.55	1.31	2.21	ENSG00000217236_LINE1567_SP9_I
-1.28	-6.63	-9.58	-9.7	-0.76	1.69	7.77	10.74	ENSG00000230797_LINE1592_YY2_D_N2
-1.27	0.68	1.2	1.14	0.6	-0.89	-1.79	0.03	ENSG00000234196_LINE1597_CR7597843_I
-1.27	0.68	1.2	1.14	0.6	-0.89	-1.79	0.03	ENSG00000234852_LINE1601_CR3882194_I
-1.27	0.68	1.2	1.14	0.6	-0.89	-1.79	0.03	ENSG00000237900_LINE1611_AL66283413_I
13.76	3.98	-3.03	-6.24	-3.91	-5.2	1.87	1.93	ENSG00000001167_LINE1661_NFYA_D_N2
0.78	-0.2	-1.64	-1.91	-0.49	-0.62	1.31	1.91	ENSG00000125817_LINE1666_CENPB_D
7.81	2.03	-0.25	-1.5	-2.68	-2.94	0.42	0.21	ENSG00000065978_LINE1683_YBX1_D
-1.59	-0.85	-1.42	-2.11	0.53	0.43	0.98	2.61	ENSG00000168214_LINE1691_RBPJ_D
-1.34	-3.17	-2.73	-1.23	1.29	1.27	1.48	1.86	ENSG00000111249_LINE1692_CUX2_D_N1
-2.02	-0.53	-0.86	-1.1	-0.69	1.06	1.75	2.45	ENSG00000119547_LINE1696_ONECUT2_D_N1
-2.54	-0.78	0.24	0.7	0.8	0.3	0.14	-0.2	ENSG00000160967_LINE1705_CUX1_D_N2
-2.82	-1.67	-1.91	-1.73	-0.55	1.87	3	3.28	ENSG00000169856_LINE1708_ONECUT1_D_N3
-2.59	0.11	0.3	0.24	-1.11	0.51	1.12	1.38	ENSG00000205922_LINE1713_ONECUT3_D
0.17	-0.64	-1.45	-2.07	1.77	2.27	0.15	0.41	ENSG00000189308_LINE1715_LIN54_I
3.23	1.69	0.13	-0.75	-0.76	-0.95	-0.78	0.2	BAD931201_LINE1717_CGBP_D_N3
3.74	-0.24	-1.63	-1.95	-1.04	0.1	1.32	0.97	ENSG00000089094_LINE1718_KDM2B_D
7.2	-0.02	-2.3	-3.93	-2.42	-2.21	1.7	2.61	ENSG00000118058_LINE1721_MLL_D
1.24	-5.36	-8.33	-7.23	4.36	4.17	3.63	4.05	ENSG00000130816_LINE1722_DNMT1_D
1.26	-0.14	-0.95	-0.06	1.72	-1.33	-0.97	-0.1	ENSG00000138336_LINE1723_TET1_D
3.57	0.47	-1.06	-1.74	-2.76	-1.97	1.19	2.57	ENSG00000154832_LINE1724_CXXC1_D
1.85	-0.73	0.16	3.48	3.77	-0.38	-3.12	-3.55	ENSG00000064218_LINE1728_DMRT3_D
5.39	-0.4	-2.01	-1.74	-0.07	-0.66	0.21	0.53	ENSG00000137090_LINE1730_DMRT1_D_N1
5.08	-1.1	-2.44	-1.26	0.96	0.1	0.2	-0.12	ENSG00000142700_LINE1734_DMRTA2_D
-2.1	1.36	1.47	1.98	0.87	-0.6	-2.03	-1.77	ENSG00000173253_LINE1736_DMRT2_D
4.03	1.64	-0.52	-0.19	7.28	1.08	-4.26	-3.39	ENSG00000114126_LINE1740_TFDP2_I
4.03	1.64	-0.52	-0.19	7.28	1.08	-4.26	-3.39	ENSG00000183434_LINE1741_TFDP3_I
4.03	1.64	-0.52	-0.19	7.28	1.08	-4.26	-3.39	ENSG00000198176_LINE1742_TFDP1_D
2.19	0.62	0.11	-0.13	1.16	-0.05	-1.09	-1.09	ENSG00000007968_LINE1743_E2F2_D_N1
2.15	0.76	-0.12	-0.46	1.87	0.02	-1.73	-1.15	ENSG00000101412_LINE1763_E2F1_D_N3
3.92	-0.44	-2.52	-2.94	1.05	0.28	-0.08	1.87	ENSG00000112242_LINE1768_E2F3_D_N1
3.2	1.14	-0.53	-0.55	3.81	0.12	-3.72	-2.15	ENSG00000129173_LINE1772_E2F8_D
6.61	2.22	0.29	1.05	6.38	-0.64	-5.23	-3.4	ENSG00000133740_LINE1773_E2F5_D
2.42	1.88	0.5	1.2	5.04	-0.06	-4.4	-3.71	ENSG00000165891_LINE1774_E2F7_D_N1
2.95	2.58	0.91	2.37	9.72	1.22	-6.49	-4.88	ENSG00000169016_LINE1781_E2F6_D_N5
5.7	2.49	0.21	1.66	11.8	-0.23	-7.18	-4.67	ENSG00000205250_LINE1789_E2F4_D_N4
5.02	1.42	0.65	-0.35	-1.88	-2.45	-0.68	0.47	ENSG00000012048_LINE1793_BRCA1_D_N2
9.76	-1.75	-4.83	-9.28	-6.65	-4.37	6.01	8.2	ENSG00000006468_LINE1799_ETV1_D
18.28	2.61	-3.4	-8.68	-6.4	-3.94	1.76	3.66	ENSG00000010030_LINE1801_ETV7_D
45.74	6.76	-8.97	-16.3	-7.35	-7.49	-2.44	1.55	ENSG00000066336_LINE1813_SPI1_D_N5
13.51	0.3	-4.51	-8.89	-7.17	-5.09	5.61	7.02	ENSG00000102034_LINE1814_ELF4_D
23.35	4.09	-3.23	-8.43	-7.35	-6.61	1.93	3.49	ENSG00000105672_LINE1815_ETV2_D
20.3	0.47	-4.56	-9.66	-7.92	-5.46	4.57	7.17	ENSG00000105722_LINE1816_ERF_D
32.25	4.91	-2.69	-7.48	-7.21	-6.43	-1.58	0.74	ENSG00000109381_LINE1818_ELF2_D
9.99	-1.65	-5.24	-10.08	-7.31	-4.58	6.73	8.89	ENSG00000111145_LINE1820_ELK3_D_N1
12.41	-0.84	-5	-9.87	-6.44	-4.41	5.79	7.88	ENSG00000117036_LINE1822_ETV3_D
18.4	1.69	-5.65	-11.8	-9.12	-6.99	5.89	7.32	ENSG00000120690_LINE1828_ELF1_D_N8
10.33	1.01	-1.79	-4.68	-5.45	-4.5	2.32	5.43	ENSG00000124664_LINE1834_SPDEF_D_N2
10.72	-1.68	-5.6	-10.44	-7.72	-4.71	7.18	8.92	ENSG00000126767_LINE1846_ELK1_D_N6
14.71	-0.34	-4.6	-9.5	-7.73	-5.38	5.73	7.37	ENSG00000134954_LINE1864_ETS1_D_N5
14.99	-0.09	-6.29	-9.58	-6.99	-3.97	5.94	7.45	ENSG00000135373_LINE1869_EHF_D_N2
27.06	2.42	-6.82	-13.98	-7.98	-5.9	4.59	6.06	ENSG00000135374_LINE1873_ELF5_D_N3
20.9	0.6	-7.13	-10.38	-6.43	-5.14	3.71	5.75	ENSG00000139083_LINE1875_ETV6_D_N1
74.56	9.49	-12.19	-18.28	-12.43	-11.18	-1.76	1.64	ENSG00000142539_LINE1880_SPIB_D_N2
15.07	-0.13	-4.16	-8.96	-7.88	-5.64	5.23	6.7	ENSG00000151702_LINE1884_FLI1_D_N2
14.86	0.81	-4.41	-11.45	-9.28	-5.92	6.39	8.26	ENSG00000154727_LINE1896_GABPA_D_N7
22.39	0.76	-4.45	-10.52	-7.54	-6.11	4.74	6.35	ENSG00000157554_LINE1903_ERG_D_N3
23.46	5.76	-1.96	-8.08	-6.24	-7.28	-1.62	1.73	ENSG00000157557_LINE1909_ETS2_D
16.77	1.48	-4.45	-9.86	-9.44	-6.63	5.37	7.17	ENSG00000158711_LINE1910_ELK4_D_N5
14.04	-0.84	-6.83	-10.11	-6.73	-3.31	6.24	7.65	ENSG00000163435_LINE1919_ELF3_D_N2
14.8	-0.71	-5.19	-11.13	-7.44	-4.85	6.15	8.37	ENSG00000163497_LINE1921_FEV_D_N1
50.63	5.58	-10.2	-15.43	-9.52	-6.23	1.14	3.51	ENSG00000166211_LINE1923_SPIC_D
9.98	-1.7	-4.9	-9.28	-6.7	-4.61	6.14	8.14	ENSG00000175832_LINE1926_ETV4_D_N1
14.22	-1.06	-6.08	-11.29	-6.56	-4.2	6.28	8.14	ENSG00000235187_LINE1928_ENSG00000235187_I
9.97	-1.15	-4.68	-8.4	-6.91	-5.28	6.21	7.02	ENSG00000244405_LINE1929_ETV5_D_N1
-8.44	-15.44	-15.45	-16.21	-9.07	8.42	24	21.23	ENSG00000049768_LINE1933_FOXP3_D_N1
-3.99	-4.51	-5.43	-5.5	-4.01	1.9	8.07	9.49	ENSG00000054598_LINE1938_FOXC1_D_N2
-6.87	-3.83	-3.58	-2.61	-2.4	1.63	5.5	5.53	ENSG00000065970_LINE1948_FOXJ2_D_N2
-6.48	-6.59	-7.03	-6.92	-3.57	3.43	10.14	11.34	ENSG00000103241_LINE1950_FOXF1_D_N2
-1.83	-0.32	-1.2	-1.77	-2.71	-0.73	2.79	4.34	ENSG00000111206_LINE1956_FOXM1_D
-11.13	-14.7	-13.84	-14.19	-8.02	6.85	23.37	21.15	ENSG00000114861_LINE1957_FOXP1_D_N1
-8.78	-14.93	-15.04	-16.57	-9.23	8.34	25.22	21.22	ENSG00000118689_LINE1963_FOXO3_D_N2
-5.24	-7.28	-8.43	-8.93	-6.11	3.55	13.75	13.01	ENSG00000125798_LINE1969_FOXA2_D_N2
-7.08	-9.74	-9.69	-9.54	-5.98	3.65	16.48	16.44	ENSG00000128573_LINE1970_FOXP2_D_N2
-4.92	-7.49	-8.32	-9.6	-5.62	3.89	14.3	13.18	ENSG00000129514_LINE1982_FOXA1_D_N7
-11.13	-14.7	-13.84	-14.19	-8.02	6.85	23.37	21.15	ENSG00000137166_LINE1988_FOXP4_I
-6.86	-8.54	-7	-6.5	-2.57	3.62	10.15	10.29	ENSG00000137273_LINE1989_FOXF2_D_N2
-8.79	-8.16	-9.2	-9.71	-6.5	2.76	12.59	15.2	ENSG00000141568_LINE1994_FOXK2_I
-9.76	-13.47	-13.16	-11.44	-5.91	6.35	17.35	18.04	ENSG00000150907_LINE2000_FOXO1_D_N3
-0.9	-0.31	-0.19	0.2	0.2	-0.63	0.02	0.74	ENSG00000160973_LINE2004_FOXH1_D
-2.41	-2.28	-2.89	-3.14	-1.94	0.98	4.94	4.25	ENSG00000164379_LINE2006_FOXQ1_D
-10.6	-13.01	-13.43	-13.64	-8.78	6.32	19.1	20.73	ENSG00000164916_LINE2007_FOXK1_D_N1
-3.6	-5.97	-6.81	-6.67	-3.87	2.71	8.9	9.15	ENSG00000168269_LINE2010_FOXI1_D_N2
-6.79	-3.17	-2.74	-3.01	-2.88	0.53	6.12	7.15	ENSG00000170608_LINE2016_FOXA3_D
-7.06	-8.9	-9.07	-8.92	-2.71	5.9	12.19	12.33	ENSG00000171956_LINE2021_FOXB1_D_N2
-11.24	-13.32	-13.9	-12.93	-6.13	6.24	20.04	20.27	ENSG00000176165_LINE2023_FOXG1_D_N1
-3.41	-3.43	-2.47	-0.86	0.85	4.19	1.84	1.91	ENSG00000176678_LINE2028_FOXL1_D_N1
-3.74	-2.87	-0.78	0.23	0.86	1.13	1.93	1.61	ENSG00000176692_LINE2032_FOXC2_D_N1
-7.34	-3.2	-3.42	-4.63	-2.47	2.21	6.96	8.73	ENSG00000178919_LINE2036_FOXE1_I
-7.71	-10.24	-10.92	-10.38	-9.15	5.02	15.78	16.04	ENSG00000179772_LINE2037_FOXS1_I
-5.9	-5.72	-7.18	-8.61	-5.41	1.91	10.73	12.99	ENSG00000184481_LINE2039_FOXO4_D_N3
-5.02	-2.85	-2.11	-0.32	2.08	2.08	2.07	2.02	ENSG00000186564_LINE2047_FOXD2_D_N1
-2.77	-3.36	-4.68	-4.63	-1.72	1.98	5.66	6.77	ENSG00000186766_LINE2049_FOXI2_I
-8.51	-15.52	-15.44	-16.2	-9.01	8.53	23.94	21.06	ENSG00000186790_LINE2050_FOXE3_I
-1.86	-1.24	-3.03	-5.03	-3.94	-0.43	5.82	7.27	ENSG00000187140_LINE2054_FOXD3_D_N2
-8.86	-8.68	-7.81	-5.61	-3.62	3.21	10.79	10.56	ENSG00000198815_LINE2057_FOXJ3_D_N1
-3.65	-5.41	-4.71	-4.26	-2.71	1.99	8.31	7.1	ENSG00000204060_LINE2062_FOXO6_D_N1
-3.47	-7.44	-9.09	-10.23	-7.19	4.66	12.53	12.34	ENSG00000204612_LINE2065_FOXB2_I
-10.6	-13.01	-13.43	-13.64	-8.78	6.32	19.1	20.73	ENSG00000242802_LINE2069_KIAA0415_I
-8.51	-15.52	-15.44	-16.2	-9.01	8.53	23.94	21.06	ENSG00000251493_LINE2070_FOXD1_D
-22.8	16.77	25.85	25.54	10.03	-8.04	-18.86	-22.91	ENSG00000102145_LINE2081_GATA1_D_N7
-17.23	15.79	21.9	24.06	6.88	-10.21	-18.17	-21.83	ENSG00000107485_LINE2094_GATA3_D_N6
-18.16	18.28	24.93	26.85	7.13	-11.15	-20.18	-22.99	ENSG00000130700_LINE2097_GATA5_D_N1
-17.72	12.24	20.17	24.03	8.23	-7.7	-17.82	-22.96	ENSG00000136574_LINE2102_GATA4_D_N2
-12.7	9.64	13.79	17.22	6.9	-5.53	-12.68	-16.44	ENSG00000141448_LINE2103_GATA6_D_N2
-21.66	19.4	28.38	33.6	9.62	-10.2	-23.28	-26.33	ENSG00000179348_LINE2120_GATA2_D_N9
-0.57	-1.52	-1.93	-1.96	-0.07	0.76	1.91	2.09	ENSG00000124827_LINE2128_GCM2_D
-1.31	-0.22	0.99	0.37	0.19	-0.01	-0.47	0.08	ENSG00000137270_LINE2132_GCM1_D_N4
2.25	0.82	0.57	0.43	-0.8	-2.17	-0.64	-0.14	ENSG00000134317_LINE2139_GRHL1_D_N2
-3.79	0.08	1.79	3.7	1.27	1.13	-1.2	-3.52	ENSG00000135457_LINE2141_TFCP2_D_N1
-4.22	2.25	3.5	4.97	3.74	0.14	-4.76	-5.68	ENSG00000153560_LINE2149_UBP1_D
-3.53	-0.54	0.93	0.52	0.67	0.33	0.29	0.28	ENSG00000004848_LINE2163_ARX_D
-0.92	-1.39	-1.2	-1.51	-1.56	0.55	2.37	2.51	ENSG00000005073_LINE2164_HOXA11_I
-1.77	-1.65	-1.05	-0.54	1.63	1.4	0.66	0.21	ENSG00000005102_LINE2165_MEOX1_D
1.15	-1.32	-2.16	-2.21	-0.44	-0.11	1.82	2.06	ENSG00000006377_LINE2166_DLX6_D
1.44	1.05	0.44	-1.07	-1.17	-0.14	0.48	0.13	ENSG00000016082_LINE2169_ISL1_D
-0.7	0.7	1.26	1.82	0.28	-1.36	-1.69	-0.38	ENSG00000037965_LINE2170_HOXC8_D
1.75	1.51	1.31	1.67	0.34	-1.77	-2.51	-1.55	ENSG00000043039_LINE2171_BARX2_D
-1.96	0.72	1.92	1.19	0.6	-0.09	-1.17	-1.43	ENSG00000052850_LINE2173_ALX4_D
-1.78	0.2	-0.38	0.42	2.47	0.9	-0.7	-1.07	ENSG00000063515_LINE2174_GSC2_D
3.24	-0.75	-2.28	-3.23	-1.43	-0.19	2.15	2.47	ENSG00000064195_LINE2175_DLX3_D_N2
-4.38	-2	-1.81	-0.08	3.61	2.51	0.34	-1.08	ENSG00000069011_LINE2181_PITX1_D_N3
1.94	-0.03	-0.86	-2.13	-1.72	0.08	1.38	2.09	ENSG00000078399_LINE2184_HOXA9_D_N1
0.14	-0.73	-1.09	-1.78	2.26	1.6	0.1	-0.57	ENSG00000089116_LINE2188_LHX5_I
-3.03	0.13	1.23	3.24	0.95	0.54	-1.42	-1.47	ENSG00000100625_LINE2190_SIX4_I
4.72	-0.13	-1.63	-2.86	-1.01	-1.02	1.04	1.59	ENSG00000100987_LINE2192_VSX1_D_N2
-5.93	1.05	4.05	6.87	3.63	-1.02	-4.57	-4.23	ENSG00000101883_LINE2195_RHOXF1_D_N2
-2.82	-1.73	-1.76	-0.63	1.64	2.11	1.39	-0.03	ENSG00000105392_LINE2200_CRX_D
-1.66	-3.15	-2.37	-2.07	1.37	2.99	2.93	0.72	ENSG00000105419_LINE2201_MEIS3_D_N1
0.86	-0.74	-1.53	-1.36	0.8	0.86	0.3	0.43	ENSG00000105880_LINE2205_DLX5_D
-1.01	-0.2	-0.13	-0.01	1.3	0.51	-0.2	-0.64	ENSG00000105991_LINE2206_HOXA1_D_N1
-0.45	-2.81	-1.92	-2.09	0.47	2.66	2.36	0.59	ENSG00000105996_LINE2208_HOXA2_D_N2
1.19	-0.31	-1.15	-1.05	0.38	-0.18	-0.03	1.17	ENSG00000105997_LINE2210_HOXA3_D
2.21	0.37	-0.47	-0.06	0.34	-0.06	-0.46	-0.47	ENSG00000106004_LINE2211_HOXA5_D_N1
0.11	-1.81	-1.18	-0.65	0.45	0.46	1.23	0.99	ENSG00000106006_LINE2213_HOXA6_I
0.25	-0.41	-1.86	-1.72	-1.16	-0.59	1.36	3.87	ENSG00000106031_LINE2216_HOXA13_D_N3
-2.09	1.06	1.54	2.61	1.26	-0.92	-1.57	-2.3	ENSG00000106038_LINE2221_EVX1_D
2.15	-0.26	-0.7	-1.4	-0.61	-0.5	0.63	1.17	ENSG00000106410_LINE2223_NOBOX_D_N2
-2.24	-1.37	-0.4	0.55	1.44	0.99	0.4	-0.48	ENSG00000106511_LINE2224_MEOX2_D_N1
-2.61	-1.54	-0.74	-0.27	2.51	2.2	-0.05	-0.57	ENSG00000106689_LINE2227_LHX2_D_N2
-0.87	0.25	1.48	3.12	0.31	-2.01	-1.37	-1.69	ENSG00000106852_LINE2232_LHX6_D_N1
-4.18	-2.99	-2.08	-0.83	3.24	3.65	1.73	-0.91	ENSG00000107187_LINE2239_LHX3_D
-2.15	-1.5	-1.29	-1.73	-0.86	1.09	2.62	2.01	ENSG00000107807_LINE2240_TLX1_D_N1
-4.42	-1.07	-1.27	0.03	2.81	1.43	0.29	-0.09	ENSG00000107859_LINE2244_PITX3_D
2.19	-1.41	-1.98	-1.83	-1.29	-0.34	2.04	2.82	ENSG00000108511_LINE2245_HOXB6_D
-1.81	0.92	2.09	3.09	-0.22	-1.79	-1.49	-1.75	ENSG00000108753_LINE2249_HNF1B_D_N3
3.24	-0.75	-2.28	-3.23	-1.43	-0.19	2.15	2.47	ENSG00000108813_LINE2252_DLX4_D
-1.9	-0.77	-0.03	0.19	1.22	1.31	0.08	-0.91	ENSG00000109072_LINE2253_VTN_I
-0.96	-0.48	0.01	0.21	1.12	0.59	-0.38	-0.66	ENSG00000109132_LINE2255_PHOX2B_D_N2
1	-0.52	-0.11	-0.43	0.63	0.29	-0.01	-0.41	ENSG00000109705_LINE2257_NKX32_D
-0.03	0.97	0.31	1.41	0.65	-1.07	-1.21	-0.78	ENSG00000111704_LINE2264_NANOG_D
1.85	1.52	0.78	0.55	0.14	-1.09	-1.67	-0.4	ENSG00000113430_LINE2265_IRX4_I
1.92	0.62	-0.59	0.19	-0.38	-0.28	-0.68	0.61	ENSG00000113722_LINE2267_CDX1_D_N1
0.74	-0.64	0.12	0.64	0.09	-1.02	-0.61	0.61	ENSG00000115297_LINE2269_TLX2_D_N1
