P1	P2	P3	P4	P5	P6	P7	P8	TF
-1.63	-2.19	-1.62	-0.35	1.81	2.66	0.95	-0.89	ENSG00000124920_LINE2878_C11orf9_D
-1.46	-0.69	0.25	-0.12	-1.66	0.39	0.48	1.93	ENSG00000012504_LINE2885_NR1H4_D
1.42	0.67	0.02	-0.22	-2.54	-1.14	0.57	2.2	ENSG00000025434_LINE2886_NR1H3_I
-0.85	-1.77	-1.37	-1.08	-0.74	1.27	2.63	1.61	ENSG00000031544_LINE2888_NR2E3_D
0.07	0.9	1.38	2.13	-1.55	-1.24	-0.99	-0.19	ENSG00000069667_LINE2896_RORA_D_N5
-2.21	-0.7	0.11	-0.39	-0.93	0.94	1	1.56	ENSG00000077092_LINE2898_RARB_D_N1
0.2	4.63	5.35	4.78	-1.97	-3.07	-4.58	-3.43	ENSG00000082175_LINE2903_PGR_D_N1
-3.89	-1.14	1.38	-0.18	-3.44	1.97	2.28	1.14	ENSG00000091831_LINE2916_ESR1_D_N4
-3.16	0.46	2.76	4.24	-2.55	-0.85	-0.22	-0.63	ENSG00000101076_LINE2936_HNF4A_D_N7
-0.08	-0.78	-0.28	0.09	-1.07	0.49	0.97	0.33	ENSG00000111424_LINE2940_VDR_D_N1
-1.58	-0.21	1.27	1.35	-1.84	0.37	0.72	-0.91	ENSG00000112033_LINE2943_PPARD_D
-0.43	1.55	2.97	1.95	-4.36	-2.27	0.55	0.59	ENSG00000112333_LINE2944_NR2E1_D_N1
0.65	3.19	4.27	4.39	-0.51	-3.08	-4.26	-3	ENSG00000113580_LINE2958_NR3C1_D_N3
-2.47	2.75	3.78	3.3	-2.15	-1.51	-1.79	-1.76	ENSG00000116833_LINE2964_NR5A2_D
-0.98	2.66	4.86	4	-3.1	-2.01	-2.22	-1.84	ENSG00000119508_LINE2965_NR4A3_D
-3.76	0.77	2.74	3.15	-2.4	-1.39	-0.2	-0.15	ENSG00000119715_LINE2968_ESRRB_D_N2
1.11	1.97	3.28	2.77	-6.04	-2.69	-0.46	0.24	ENSG00000120798_LINE2970_NR2C1_D
-0.74	3.29	5.46	5.08	-4.39	-4.48	-2.32	-0.64	ENSG00000123358_LINE2973_NR4A1_D
-2	-2.75	-1.19	0.59	1.5	2.47	1.05	-0.74	ENSG00000126351_LINE2975_THRA_D_N1
-2.1	0.44	1.01	1.13	-0.72	0.12	0.18	-0.21	ENSG00000126368_LINE2979_NR1D1_D
1.42	0.67	0.02	-0.22	-2.54	-1.14	0.57	2.2	ENSG00000131408_LINE2980_NR1H2_D
2.89	4.14	5.49	3.9	-4.26	-4.51	-3.41	-1.33	ENSG00000131759_LINE2987_RARA_D_N3
-1.91	-0.38	0.98	0.95	0.23	0.8	-0.09	-1.05	ENSG00000132170_LINE2990_PPARG_D_N2
-3.27	1.62	3.63	3.94	-2.41	-1.48	-0.82	-1.22	ENSG00000136931_LINE3001_NR5A1_D
-2.64	-0.66	1.84	0.72	-2.16	1.28	1.12	-0.29	ENSG00000140009_LINE3002_ESR2_D_N2
0.16	1.26	1.46	1.51	-3.86	-1.82	0.23	1.17	ENSG00000143171_LINE3007_RXRG_D_N3
-2.02	-0.49	1.2	2.13	-1.27	-0.6	0.17	0.03	ENSG00000143257_LINE3012_NR1I3_D_N1
0.87	2.71	2.37	0.88	-2.97	-1.31	-0.65	0.02	ENSG00000143365_LINE3014_RORC_D
-2.72	-1.14	0.39	1.55	-2.12	-0.41	1.69	1.02	ENSG00000144852_LINE3015_NR1I2_D_N1
-4.41	-0.28	0.96	0.38	-1.9	0.63	1.21	1.44	ENSG00000148200_LINE3017_NR6A1_D_N2
-3.24	-2.11	0.29	2.26	1.75	1.86	-0.65	-1.31	ENSG00000151090_LINE3021_THRB_D_N1
-2.31	-1.12	-0.35	0.13	1.49	1	0.1	0.32	ENSG00000151623_LINE3026_NR3C2_D_N1
3.25	2.87	2.59	0.83	-2.5	-2.66	-1.26	-0.8	ENSG00000153234_LINE3032_NR4A2_D_N2
0.78	0.98	1.16	1.31	-4.6	-2.07	0.87	1.93	ENSG00000160113_LINE3037_NR2F6_D_N2
-2.03	0.71	2.32	3.08	-1.49	-0.07	-0.24	-1.16	ENSG00000164749_LINE3040_HNF4G_D_N1
1.74	1.31	1.27	1.44	0.56	-0.5	-2.64	-1.79	ENSG00000169083_LINE3053_AR_D_N3
1.62	-0.08	0.02	-0.89	-4.09	-1.13	1.4	2.29	ENSG00000172819_LINE3056_RARG_D_N2
-4.41	0.45	2.08	1.93	-1.87	-0.54	0.46	0.51	ENSG00000173153_LINE3073_ESRRA_D_N4
-0.46	1.36	2.41	2.32	-4.83	-1.34	0.31	0.28	ENSG00000175745_LINE3087_NR2F1_D_N4
6.73	-2.21	-4.84	-7.58	-5.74	-2.52	6.61	6.72	ENSG00000177463_LINE3097_NR2C2_D_N4
1.09	4.38	6.23	5.42	-5.25	-5.04	-3.21	-1.84	ENSG00000185551_LINE3106_NR2F2_D_N2
0.13	0.76	0.95	1.31	-3.65	-1.62	0.58	1.43	ENSG00000186350_LINE3116_RXRA_D_N3
-2.38	-1.87	-0.73	-0.48	-0.59	1.9	2.08	0.59	ENSG00000186951_LINE3121_PPARA_D_N1
-3.58	1.26	3.14	3.22	-1.86	-1.32	-0.93	-0.54	ENSG00000196482_LINE3129_ESRRG_D_N2
0.45	1.25	1.42	1.42	-4.18	-2.05	0.56	1.41	ENSG00000204231_LINE3132_RXRB_D_N1
3.8	2.06	2.45	1.14	-3.09	-2.13	-1.25	-0.49	ENSG00000206289_LINE3134_AL8445277_I
3.8	2.06	2.45	1.14	-3.09	-2.13	-1.25	-0.49	ENSG00000227322_LINE3135_AL6628245_I
3.8	2.06	2.45	1.14	-3.09	-2.13	-1.25	-0.49	ENSG00000228333_LINE3136_CR7597334_I
3.8	2.06	2.45	1.14	-3.09	-2.13	-1.25	-0.49	ENSG00000231321_LINE3137_CR3545653_I
3.8	2.06	2.45	1.14	-3.09	-2.13	-1.25	-0.49	ENSG00000235712_LINE3138_CR9368773_I
-7.15	-0.59	2.88	3.24	-2.11	0.08	0.84	-0.32	ENSG00000073282_LINE3139_TP63_D_N1
-5.95	0.26	3	3.63	0.52	1.4	-1.1	-2.46	ENSG00000078900_LINE3145_TP73_D_N2
-4.35	-0.72	1.19	1.17	-1.28	0.04	0.99	0.92	ENSG00000141510_LINE3149_TP53_D_N2
1.37	0.47	-0.42	-1.14	-1.6	-0.4	0.89	0.72	ENSG00000125618_LINE3159_PAX8_D
-0.04	-1.98	-2.1	-3.35	-1.6	0.61	3.01	2.86	ENSG00000125813_LINE3161_PAX1_D
-0.69	0.26	-0.5	-1.52	-2.74	0.03	2.27	1.89	ENSG00000196092_LINE3170_PAX5_D_N8
-0.78	-1.6	-1.77	-2.86	-2.34	0.59	3.58	3.09	ENSG00000198807_LINE3179_PAX9_D
-2	-1.97	-2.41	-1.6	1.43	1.13	1.94	1.94	ENSG00000196233_LINE3181_LCOR_I
1.19	-0.58	-1.45	-2.09	0.08	0.65	0.95	1.28	ENSG00000117707_LINE3183_PROX1_D
4.62	4.45	0.89	-1.9	-2.01	-2.67	-1.19	0.16	ENSG00000072736_LINE3185_NFATC3_D_N2
0.36	-1.11	-0.11	1.39	1.17	0.33	-1.42	-0.05	ENSG00000077150_LINE3188_NFKB2_D_N1
-0.17	-0.32	-2.52	-3.9	-0.22	1.31	2.1	3.09	ENSG00000100968_LINE3191_NFATC4_D
5.08	4.14	1.16	-1.25	-2.26	-2.53	-1.16	-0.07	ENSG00000101096_LINE3192_NFATC2_D_N2
1.49	1.41	-0.19	-1.77	-0.91	-0.51	-0.15	1.38	ENSG00000102908_LINE3198_NFAT5_D_N1
0.2	-0.05	0.42	0.77	-1.5	-2.09	-0.41	1.82	ENSG00000104856_LINE3201_RELB_D
3.88	0.23	-0.46	-0.08	0.04	-2.04	-2	1.44	ENSG00000109320_LINE3202_NFKB1_D_N3
2.62	1.17	-1.55	-2.66	-1.2	-0.74	0.82	1.83	ENSG00000131196_LINE3211_NFATC1_D_N1
2.16	-0.52	-1.69	-1.48	-0.42	-1.42	-0.12	3.13	ENSG00000162924_LINE3217_REL_D_N3
1.13	-0.04	0.66	1.55	0.28	-1.8	-2.26	0.88	ENSG00000173039_LINE3227_RELA_D_N13
8.61	2.85	1.49	-1.63	-5.26	-6.12	0.18	0.97	ENSG00000080298_LINE3238_RFX3_D_N2
7.29	3.4	2.26	-0.77	-3.86	-5.44	-0.6	0.08	ENSG00000087903_LINE3242_RFX2_D_N2
6.75	2.59	1.67	-1.31	-4.57	-5.33	0.5	0.63	ENSG00000111783_LINE3246_RFX4_D_N1
1.77	-0.55	0.18	-0.54	-0.64	-1.2	0.09	0.72	ENSG00000132005_LINE3249_RFX1_D_N1
2.53	2.01	1.57	0.09	-1.78	-2.45	-0.32	-0.28	ENSG00000143390_LINE3258_RFX5_D_N5
5.02	1.46	0.51	-1.4	-1.53	-3.28	0.44	0.03	ENSG00000181827_LINE3264_RFX7_I
0.77	0.1	-0.68	-2.91	-1.66	-0.67	2.64	1.69	ENSG00000185002_LINE3265_RFX6_I
4.58	1.8	1.04	-0.91	-2.51	-2.92	0.41	0.07	ENSG00000196460_LINE3266_RFX8_I
30.71	30.3	19.5	2.83	-17.76	-25.24	-13.27	-8.87	ENSG00000020633_LINE3271_RUNX3_D_N2
27.36	35.24	24	4.1	-16.9	-19.39	-18.22	-13	ENSG00000124813_LINE3275_RUNX2_D_N2
36.17	28.4	21.61	4.76	-19.99	-20.23	-16.66	-13.16	ENSG00000159216_LINE3282_RUNX1_D_N2
27.36	35.24	24	4.1	-16.9	-19.39	-18.22	-13	ENSG00000250096_LINE3288_ENSG00000250096_I
11.22	-0.06	-2.81	-3.95	-2.46	-0.77	1.38	1.88	ENSG00000101216_LINE3291_GMEB2_D_N2
3.63	2.91	1.57	-0.46	-1.28	-2.07	-1.41	-0.6	ENSG00000160224_LINE3298_AIRE_D
2.68	-0.07	-2.39	-4.13	-1.75	-1.17	2.1	2.62	ENSG00000162419_LINE3299_GMEB1_D
-18.94	-1.78	4.57	3.56	-2.24	-0.5	1.31	2.78	ENSG00000008441_LINE3303_NFIX_D_N2
-4.37	2.65	4.77	6.09	2.92	-1.43	-5.02	-4.92	ENSG00000141646_LINE3314_SMAD4_D
-10.87	-3.59	2.65	5.26	2.31	0.68	1	-1.75	ENSG00000141905_LINE3315_NFIC_D
-15.77	-2.96	3.48	2.72	-2.65	-0.28	3	3.86	ENSG00000147862_LINE3318_NFIB_D
-15.32	-2.76	3.39	2.4	-2.84	-0.33	3.27	3.94	ENSG00000162599_LINE3320_NFIA_D_N1
0.45	0.33	0.09	0.5	0.9	0.44	-0.61	-1.83	ENSG00000166949_LINE3324_SMAD3_D_N1
-5.27	2.2	5.21	6.92	3.65	0.35	-4.14	-7.02	ENSG00000170365_LINE3328_SMAD1_D
-4.55	1.37	3.25	4.36	1.76	-1.25	-2.98	-3.15	ENSG00000175387_LINE3330_SMAD2_D
-1.69	-0.65	0.15	0.03	-0.4	-0.03	0.56	0.61	ENSG00000005513_LINE3332_SOX8_D_N2
4.29	7.67	7.41	4.48	-4.49	-7.29	-6.52	-2.7	ENSG00000039600_LINE3341_SOX30_I
-2.25	-0.19	-0.33	0.58	1.15	1.42	-0.63	-0.15	ENSG00000064961_LINE3344_HMG20B_I
-1.95	-4.53	-4.75	-7.84	-3.76	3.8	8.42	7.31	ENSG00000079432_LINE3346_CIC_I
3.41	6.07	5.87	6.38	-2.52	-6.68	-6.51	-3.18	ENSG00000081059_LINE3348_TCF7_D
3.01	2.45	2.31	1.56	-1.36	-2.3	-2.66	-1.58	ENSG00000100146_LINE3352_SOX10_D_N1
-0.61	2.04	2.33	1.64	-2.16	-1.74	-0.98	-0.7	ENSG00000105856_LINE3361_HBP1_D
1.21	-0.47	-0.62	-0.56	-1.56	-0.09	1.35	0.67	ENSG00000114439_LINE3367_BBX_I
5.21	12.29	12.09	8.81	-7.86	-11.34	-9.31	-4.35	ENSG00000124766_LINE3370_SOX4_D_N1
2.57	2.59	2.98	2.4	-2.71	-3.44	-2.4	-0.63	ENSG00000125285_LINE3375_SOX21_D_N1
4.49	9.09	9.34	6.59	-6.24	-9.09	-8.21	-4.02	ENSG00000125398_LINE3380_SOX9_D_N4
3.07	4.64	4.21	2.67	-4.2	-5.92	-2.85	0.57	ENSG00000129194_LINE3392_SOX15_D_N1
3.01	11.46	11.9	8.39	-6.71	-10.11	-9.04	-5.1	ENSG00000134532_LINE3398_SOX5_D_N2
1.93	6.5	6.81	4.43	-4.92	-6.59	-5.29	-1.86	ENSG00000134595_LINE3399_SOX3_I
0.03	0.49	0.47	0.45	-0.58	-0.23	-0.22	-0.2	ENSG00000138795_LINE3404_LEF1_D_N1
3.29	10.09	11.37	9.21	-5.9	-9.57	-9.7	-5.31	ENSG00000143842_LINE3408_SOX13_D
2.36	4.56	4.56	5.46	-1.24	-4.19	-4.61	-3.89	ENSG00000148737_LINE3416_TCF7L2_D_N2
-0.42	1.97	2.24	2.09	-1.34	-0.97	-1.25	-1.23	ENSG00000152284_LINE3420_TCF7L1_D
3.87	5.74	4.62	3.37	-2.25	-6.07	-4.7	-2.36	ENSG00000164736_LINE3425_SOX17_D
2.6	3.49	3.51	2.17	-2.26	-3.21	-2.32	-0.8	ENSG00000168875_LINE3427_SOX14_D_N1
1.32	4.42	4.55	4.4	-1.24	-3.4	-4.41	-2.64	ENSG00000171056_LINE3431_SOX7_D_N1
3.72	7.5	7.84	6.07	-5.26	-7.57	-7.36	-3.01	ENSG00000176887_LINE3434_SOX11_I
5.18	11.96	11.45	8.63	-5.66	-10.57	-12.51	-5.52	ENSG00000177732_LINE3435_SOX12_I
1.98	4.31	4.3	3.38	-2.99	-5.53	-3.75	-0.61	ENSG00000181449_LINE3441_SOX2_D_N2
-1.17	-1.36	-0.27	-0.61	-0.09	-0.14	1.31	1.68	ENSG00000182968_LINE3445_SOX1_I
-0.29	6.54	8	5.54	-5.69	-8.1	-4.63	-0.2	ENSG00000184895_LINE3448_SRY_D_N3
3.39	3.28	3.98	3.25	-2.57	-4.28	-3.92	-1.46	ENSG00000203883_LINE3459_SOX18_D_N1
0.71	0.68	1.72	5.37	1.29	-1.43	-4.16	-2.09	ENSG00000115415_LINE3479_STAT1_D_N6
-2.86	0.62	2.67	7.86	3.88	-0.21	-6.08	-5.3	ENSG00000126561_LINE3481_STAT5A_D_N2
3.68	2.18	0.46	-1.05	-3.62	-2.22	-0.05	2.43	ENSG00000138378_LINE3487_STAT4_D_N1
12.78	5.48	0.37	-1.51	-2.59	-3.35	-2.8	-0.85	ENSG00000166888_LINE3492_STAT6_D_N1
-1.14	0.39	1.36	4.74	1.62	-0.96	-3.48	-1.29	ENSG00000168610_LINE3506_STAT3_D_N5
15.81	-2.31	-8.4	-9.65	-1.74	1.23	4.84	4.91	ENSG00000170581_LINE3510_STAT2_D_N2
-2.73	0.71	3.29	8.71	5.22	0.08	-7.07	-7.36	ENSG00000173757_LINE3511_STAT5B_D_N2
-0.03	-2.25	-3.11	-3.45	-0.31	3.44	4.17	1.16	ENSG00000073861_LINE3513_TBX21_D_N2
-9.99	-5.55	-3.03	-1.93	4.14	8.36	3.4	0.76	ENSG00000089225_LINE3523_TBX5_D_N2
-0.32	-2.01	-1.9	-1.94	0.11	2.41	2.06	1.56	ENSG00000092607_LINE3528_TBX15_D_N1
-4.18	-3.46	-2.09	-2.2	0.29	2.96	4.36	1.75	ENSG00000121068_LINE3532_TBX2_D_N1
-9.99	-5.55	-3.03	-1.93	4.14	8.36	3.4	0.76	ENSG00000121075_LINE3535_TBX4_D_N1
-3.85	-1.14	-0.04	1.25	3.69	2.26	-0.1	-2.05	ENSG00000135111_LINE3538_TBX3_D
-2.51	-2.95	-3.19	-1.86	3.56	3.61	2.12	-0.01	ENSG00000136535_LINE3540_TBR1_D_N2
-1.07	-2.81	-2.26	-1.18	2.76	3.62	1.2	-1.68	ENSG00000143178_LINE3541_TBX19_D
-3.71	-3.23	-2.37	-0.83	4.02	4.84	1.54	-1.33	ENSG00000163508_LINE3544_EOMES_D_N1
-0.85	-0.7	-0.28	-1.01	-0.64	1.17	1.08	0.85	ENSG00000164458_LINE3548_T_D_N2
-5.42	-1.11	0.26	0	0.85	2.49	1.11	-0.27	ENSG00000164532_LINE3549_TBX20_D_N2
-4.86	-3.62	-2.23	-1.42	1.48	3.73	2.72	1.16	ENSG00000167800_LINE3554_TBX10_I
-4.01	-2.38	-1.73	-0.89	2.09	1.66	1.92	0.7	ENSG00000184058_LINE3555_TBX1_D_N1
-0.27	-0.16	-1.27	-0.53	2.61	1.09	-1.25	-0.32	ENSG00000112592_LINE3569_TBP_D_N2
-2.76	-3.97	-4.27	-2.79	1.58	3.71	3.12	2.27	ENSG00000182521_LINE3570_TBPL2_I
-5.66	-2.19	-1.03	0.61	1.26	0.77	1.38	1.73	ENSG00000007866_LINE3572_TEAD3_D_N1
-3.35	-0.72	0.02	0.95	0.34	-0.4	-0.05	1.3	ENSG00000187079_LINE3576_TEAD1_D_N3
-5.69	-0.78	0.36	2.52	2.22	-0.32	-1.22	0.14	ENSG00000197905_LINE3584_TEAD4_D_N1
1.89	3.08	2.75	2.2	-1.5	-0.9	-2.47	-2.97	ENSG00000131931_LINE3588_THAP1_D_N1
-2.94	0.09	0.35	1.69	1.35	-0.67	-1.3	0.41	ENSG00000137492_LINE3592_PRKRIR_D
13.86	3.37	-1.66	-3.88	-3.74	-5.14	1.17	1.05	ENSG00000066136_LINE3604_NFYC_D
31.39	28.4	18.41	3.48	-18.49	-20.22	-15.63	-10.07	ENSG00000067955_LINE3606_CBFB_D
-2.85	0.78	1.74	2.85	2.5	-0.28	-2.34	-2.9	ENSG00000071794_LINE3610_HLTF_D
-2.48	0.75	2.62	2.41	-2.37	-2.23	1.15	-0.35	ENSG00000074800_LINE3611_ENO1_D
-0.95	-0.02	0.38	0.19	2.04	1.1	-1.37	-0.93	ENSG00000100393_LINE3625_EP300_D
6.93	-7.54	-11.72	-9.49	-0.44	0.8	9.1	6.65	ENSG00000106459_LINE3634_NRF1_D_N3
14.32	2.87	-2.79	-6.08	-3.92	-4.72	2.78	2.2	ENSG00000115816_LINE3645_CEBPZ_D
16.17	3.88	-3.49	-6.62	-4.33	-6.2	2.09	2.26	ENSG00000120837_LINE3650_NFYB_D_N2
-7.47	-5.48	-1	0.62	2.53	6.72	3.15	-0.25	ENSG00000135363_LINE3654_LMO2_D_N1
-2.04	3.25	2.03	-2.87	-5.02	-3.05	2.79	4.08	ENSG00000162613_LINE3668_FUBP1_D
-2.07	1.29	1.54	1.36	1	-0.6	-1.71	-0.87	ENSG00000164299_LINE3669_SPZ1_D_N1
3.11	1.45	0.5	-0.82	0.8	-2.12	-1.27	-0.64	ENSG00000169297_LINE3679_NR0B1_D
2.72	3	0.69	-3.4	-4.63	-2.1	2.48	4.13	ENSG00000171634_LINE3685_BPTF_D_N1
-0.13	2.04	1.88	2.16	0.81	-2.38	-2.02	-1.4	ENSG00000185129_LINE3691_PURA_D
-12.9	-7.87	-4.63	-3.45	3.06	6.24	8.83	2.78	ENSG00000197579_LINE3699_TOPORS_D
-5.46	0.17	0.49	1.43	1.57	0.6	-0.55	-0.82	ENSG00000214575_LINE3701_CPEB1_D
1.38	-1.42	-1.93	-1.55	-0.54	-0.8	1.19	1.96	ENSG00000214717_LINE3702_ZBED1_D
2.41	2.89	1.88	-0.27	-1.81	-2.03	-0.89	-0.23	ENSG00000256683_LINE3706_ZNF350_D
-0.23	-1.24	0.9	1.29	2.01	1.32	-0.31	-3	ENSG00000104903_LINE202_LYL1_I_N4
0.41	-1.98	-1.89	-1.68	0.45	0.68	1.43	0.85	ENSG00000120669_LINE260_SOHLH2_I
-2.67	-1.01	0.07	2.32	2.95	0.4	-0.93	-2.13	ENSG00000123307_LINE291_NEUROD4_I_N7
-2.67	-1.01	0.07	2.32	2.95	0.4	-0.93	-2.13	ENSG00000164600_LINE428_NEUROD6_I_N7
-3.09	-0.9	2.36	5.79	7.59	1.73	-5.44	-8.62	ENSG00000186051_LINE511_TAL2_I_N1
0.41	-1.98	-1.89	-1.68	0.45	0.68	1.43	0.85	ENSG00000250709_LINE562_C13orf38SOHLH2_I
1.49	-0.45	-0.25	0.46	0.44	-0.84	-1.01	0.53	ENSG00000127124_LINE1225_HIVEP3_I_N1
27.94	3.46	-7.04	-10.51	-5.41	-4.42	-0.07	2.06	ENSG00000127152_LINE1229_BCL11B_I
3.98	2.02	0.69	0.47	-3.39	-4.56	-0.03	1.3	ENSG00000155090_LINE1360_KLF10_I
-2.09	-3.01	-3.51	-3.48	-0.71	2.68	4.18	3.67	ENSG00000006047_LINE2211_YBX2_I_N1
-2.09	-3.01	-3.51	-3.48	-0.71	2.68	4.18	3.67	ENSG00000060138_LINE2216_CSDA_I_N1
-9.6	-13.94	-12.32	-11.94	-5.87	5.83	18.53	17.92	ENSG00000053254_LINE2536_FOXN3_I_N9
-9.16	-15.93	-15.41	-16.53	-8.75	8.89	24.21	21.59	ENSG00000170122_LINE2821_FOXD4_I_N50
-9.16	-15.93	-15.41	-16.53	-8.75	8.89	24.21	21.59	ENSG00000184492_LINE3262_FOXD4L1_I_N53
-8.44	-15.44	-15.45	-16.21	-9.07	8.42	24	21.23	ENSG00000187559_LINE3779_FOXD4L3_I_N47
-8.44	-15.44	-15.45	-16.21	-9.07	8.42	24	21.23	ENSG00000204779_LINE4053_FOXD4L5_I_N47
-8.44	-15.44	-15.45	-16.21	-9.07	8.42	24	21.23	ENSG00000204793_LINE4190_FOXD4L6_I_N47
0.18	-1.98	-0.74	0.09	0.77	-0.28	0.02	0.5	ENSG00000176654_LINE5444_NANOGP1_I_N1
2.07	1.54	1.51	1.71	0.54	-1.01	-2.28	-3.1	ENSG00000206454_LINE6122_AL7735441_I_N5
2.07	1.54	1.51	1.71	0.54	-1.01	-2.28	-3.1	ENSG00000229094_LINE6138_CR3882292_I_N5
2.07	1.54	1.51	1.71	0.54	-1.01	-2.28	-3.1	ENSG00000233911_LINE6155_AL6628334_I_N5
2.07	1.54	1.51	1.71	0.54	-1.01	-2.28	-3.1	ENSG00000235068_LINE6169_CR7598154_I_N5
2.07	1.54	1.51	1.71	0.54	-1.01	-2.28	-3.1	ENSG00000237582_LINE6183_BX0885802_I_N5
-0.56	-0.49	0.32	-0.78	-2.09	-0.05	1.11	2.34	ENSG00000174738_LINE6612_NR1D2_I_N1
-3.61	-2.18	1.01	3.37	3.55	2.52	-1.03	-4.03	ENSG00000111049_LINE482_MYF5_I_N8
-1.8	-1.32	1.25	3.95	2.88	1.58	-1.74	-4.82	ENSG00000139352_LINE730_ASCL1_I_N2
-7.86	-4.04	-0.77	-0.08	1.25	4.44	2.81	0.97	ENSG00000172238_LINE964_ATOH1_I_N6
-1.7	-4.02	-4.03	-6.83	-3.13	2.91	8.49	6.11	ENSG00000050344_LINE1236_NFE2L3_I_N2
-9.83	-2.23	-0.76	1.67	0.81	0.72	2.87	0.77	ENSG00000127528_LINE2754_KLF2_I_N15
4.06	1.8	-0.17	-1.38	-5.23	-5.41	2.18	3.65	ENSG00000172059_LINE3300_KLF11_I_N3
0.37	-7.31	-9.8	-10.22	-1.54	1.38	9.01	11.79	ENSG00000179059_LINE3477_ZFP42_I_N14
1.04	-1.07	-1.21	-1.3	0.46	0.81	0.93	0.55	ENSG00000197062_LINE3797_ZNF187_I
5.4	0.61	-1.93	-0.29	3.8	0.56	-3.01	-2.3	ENSG00000198081_LINE3836_ZFP161_I
-0.74	1.08	0.24	-0.14	1.79	0.36	-1.21	-0.8	ZN75C_HUMAN_LINE4118_ZNF75C_I
1.8	1.8	1.54	2.29	1.38	-0.74	-3.83	-3.48	ENSG00000142025_LINE4258_DMRTC2_I_N2
-9.16	-15.93	-15.41	-16.53	-8.75	8.89	24.21	21.59	ENSG00000129654_LINE6757_FOXJ1_I_N53
-9.6	-13.94	-12.32	-11.94	-5.87	5.83	18.53	17.92	ENSG00000170802_LINE7873_FOXN2_I_N8
-9.6	-13.94	-12.32	-11.94	-5.87	5.83	18.53	17.92	ENSG00000183770_LINE8732_FOXL2_I_N51
-8.44	-15.44	-15.45	-16.21	-9.07	8.42	24	21.23	ENSG00000184659_LINE9166_FOXD4L4_I_N47
-8.44	-15.44	-15.45	-16.21	-9.07	8.42	24	21.23	ENSG00000204828_LINE10575_FOXD4L2_I_N47
-0.58	2.23	3.91	4.13	-0.86	-2.12	-3.53	-1.71	ENSG00000115112_LINE11247_TFCP2L1_I_N2
0.68	1.24	1.8	1.63	-1.71	-2.63	-1.05	0.31	DUX1_HUMAN_LINE11277_DUX1_I
0.68	1.24	1.8	1.63	-1.71	-2.63	-1.05	0.31	DUX3_HUMAN_LINE11282_DUX3_I
3.25	-0.29	-0.88	-1.42	0.36	0.55	0.1	-0.32	ENSG00000105717_LINE11890_PBX4_I_N5
-2.23	-1.98	-1.36	-0.91	2.26	2.29	0.99	-0.48	ENSG00000148826_LINE14172_NKX62_I_N5
-1.86	-1.77	-1.11	-0.98	1.29	2.35	1.7	-0.39	ENSG00000197576_LINE16129_HOXA4_I_N70
2.07	1.54	1.51	1.71	0.54	-1.01	-2.28	-3.1	ENSG00000230336_LINE17148_CR8477943_I_N5
-1.46	-0.31	0.65	0.91	-0.57	0.91	0.37	-0.35	ENSG00000198963_LINE18386_RORB_I_N9
2.03	-3.18	-6.35	-5.97	2.97	2.52	3.29	2.92	ENSG00000113658_LINE19362_SMAD5_I_N1
-2.92	2.39	3.64	4.45	0.5	-2.4	-3.05	-2.45	ENSG00000120693_LINE19375_SMAD9_I_N1
3.01	11.46	11.9	8.39	-6.71	-10.11	-9.04	-5.1	ENSG00000110693_LINE19574_SOX6_I_N7
-0.32	-2.01	-1.9	-1.94	0.11	2.41	2.06	1.56	ENSG00000112837_LINE19949_TBX18_I_N1
-0.32	-2.01	-1.9	-1.94	0.11	2.41	2.06	1.56	ENSG00000122145_LINE20002_TBX22_I_N1
